company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
Tri-Bros Investments,186k,,Private Independent,,,13247751,01-324-7751,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,127991901,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-440-7998,,,,,,,5ab4aac59f9f5d51731404ad,"798 Post St Apt 14San Francisco, California, 94109-6158United States",
Trans Washington Investment Co,127k,,Partnership Independent,,,121921873,12-192-1873,,940972186,,2 (This Site) 2 (All Sites),,,,,,2002,Investment Services,99715400,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-282-4647,,,,,,,5ab4aadd9f9f5d51731404ae,"5214 Diamond Heights BlvdSan Francisco, California, 94131-2118United States(Primary Address) Show Secondary",
Lennar Commercial Investors,189k,,Private Independent,,,51936662,05-193-6662,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,138627380,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,925-217-4889,,,,,,,5ab4aafa9f9f5d51731404af,"600 California St Fl 11San Francisco, California, 94108-2727United States",
"Jeccy Investments, Inc.",75k,,Private Independent,,,9166481,00-916-6481,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,253689658,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,917-470-8887,,,,,, True,5ab4ab129f9f5d51731404b0,"2037 Irving St Ste 202San Francisco, California, 94122-1769United States",
Capital Reflection,84k,,Private Independent,,,58082331,05-808-2331,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,189594741,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ab559f9f5d51731404b2,"66 Sussex StSan Francisco, California, 94131-3012United States",
Seasan Investment Company,74k,,Private Independent,,,13502739,01-350-2739,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,186061726,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ab719f9f5d51731404b3,"218 Hearst Ave Bldg 5San Francisco, California, 94131-3127United States",
"Neva Advisers, LLC",80k,,Private Independent,,,12016393,01-201-6393,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,185921614,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ab8a9f9f5d51731404b4,"2922 Sacramento StSan Francisco, California, 94115-2117United States",
Yung Investments LLC,110k,,Private Independent,,,12487635,01-248-7635,,,,2 (This Site) 2 (All Sites),,,, True,,2007,Investment Services,185969550,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4aba69f9f5d51731404b5,"142 Bennington StSan Francisco, California, 94110-5528United States",
Firehouse Jazz,80k,,Private Independent,,,7042551,00-704-2551,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,185632455,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4abc39f9f5d51731404b6,"2021 15Th StSan Francisco, California, 94114-1356United States",
"Bellwether Capital Fund II, LP",92k,,Private Independent,,,17473073,01-747-3073,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,186375277,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-902-8544,,,,,,,5ab4abdb9f9f5d51731404b7,"3450 Sacramento StSan Francisco, California, 94118-1914United States",
Jmd Financial Partners,94k,,Private Independent,,,88106284,08-810-6284,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,270883348,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-729-9320,,,,,,,5ab4abf39f9f5d51731404b8,"100 Pine StSan Francisco, California, 94111-5102United States",
Mighty Capital 411,80k,,Private Independent,,,95190449,09-519-0449,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,275675170,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-867-7512,,,,,,,5ab4ac3d9f9f5d51731404b9,"419 14th StSan Francisco, California, 94103-2315United States",
Lynett Capital LLC,80k,,Private Independent,,,108374607,10-837-4607,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,278993001,,,,,,,,,USD,,,,,,,,,,5ab4ac569f9f5d51731404ba,"376 Union StSan Francisco, California, 94133-3516United States",
Apex Bioventures Acquisition Corporation,150k,,Private Independent,,,806235003,80-623-5003,,204997725,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,193342889,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ac6e9f9f5d51731404bb,"1100 Sacramento St Apt 702San Francisco, California, 94108-1973United States",
"Waveny Capital Management, LP",120k,,Private Independent,,,79512099,07-951-2099,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196862730,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ac8b9f9f5d51731404bc,"1 Letterman Dr Bldg DSan Francisco, California, 94129-1494United States",
Elizabeth Bern LLC,125k,,Private Independent,,,64881664,06-488-1664,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,190057444,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,310-663-8790,,,,,,,5ab4aca39f9f5d51731404bd,"788 Minna StSan Francisco, California, 94103-7003United States",
313 Investments Inc.,118k,,Private Independent,,,21037397,02-103-7397,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,196217689,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4acbf9f9f5d51731404be,"601 Van Ness AveSan Francisco, California, 94102-3200United States",
"Bay West Equities, LLC",138k,,Private Independent,,,27591685,02-759-1685,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,184082102,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-257-4241,,,,,,,5ab4acdb9f9f5d51731404bf,"246 1St St Fl 5San Francisco, California, 94105-2636United States",
Isackson Investment Co,133k,,Private Independent,,,161231811,16-123-1811,,,,2 (This Site) 2 (All Sites),,,,,,2004,Investment Services,87943100,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-346-4914,,,,,,,5ab4ad019f9f5d51731404c0,"3450 California StSan Francisco, California, 94118-1837United States",
Paragon Capital,121k,,Private Independent,,,834306842,83-430-6842,,,,2 (This Site) 2 (All Sites),,,,,,1998,Investment Services,91604436,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-437-9110,,,,,,,5ab4ad199f9f5d51731404c1,"398 11Th StSan Francisco, California, 94103-4314United States",
Polk Investment Inc,88k,,Private Independent,,,29029086,02-902-9086,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,180360189,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ad329f9f5d51731404c2,"474 Columbus AveSan Francisco, California, 94133-3902United States",
Tierview Capital LLC,153k,,Private Independent,,,68696933,06-869-6933,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,184240072,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-742-0539,,,,,,,5ab4ad4a9f9f5d51731404c3,"125 Edgewood AveSan Francisco, California, 94117-3712United States",
"M.C.S. Investors, A California Limited Partnership",73k,,Private Independent,,,10553148,01-055-3148,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,183364158,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ad629f9f5d51731404c4,"400 Pacific AveSan Francisco, California, 94133-4646United States",
"Callaway Private Equity Partners, Inc.",110k,,Private Independent,,,79358095,07-935-8095,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,197373161,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ad7f9f9f5d51731404c5,"1252 Montgomery StSan Francisco, California, 94133-3510United States",
Verian Investment,92k,,Private Independent,,,57879198,05-787-9198,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,197039319,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, Texas,,,,,,,,5ab4ad979f9f5d51731404c6,"746 33Rd AveSan Francisco, California, 94121-3428United States",
Orion Financial Partners L.P.,670k,,Partnership Parent,2 Companies,,968000609,96-800-0609,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,196658556,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-684-7043,,,,,,,5ab4adaf9f9f5d51731404c7,"1440 Jackson StSan Francisco, California, 94109-3116United States",
Capital One,80k,,Private Independent,,,95496422,09-549-6422,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,242616606,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,703-581-5372,,,,,,,5ab4adc79f9f5d51731404c8,"201 3rd St FL 5San Francisco, California, 94103-3147United States",
"Paradise Investments, Inc.",190k,,Private Independent,,,22368967,02-236-8967,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,195540786,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ae019f9f5d51731404ca,"735 Montgomery St Ste 450San Francisco, California, 94111-2115United States",
Wachovia Defeasance Msci 2004-Top15 III LLC,80k,,Private Subsidiary,11146 Companies,,80114018,08-011-4018,6962435,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,195932878,,,,,6913404,"Wells Fargo Bank, N.A.","{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,6962435,Wells Fargo & Company,,5ab4ae1d9f9f5d51731404cb,"420 Montgomery StSan Francisco, California, 94104-1207United States",
"Bronto Investments, LLC",108k,,Private Independent,,,14356975,01-435-6975,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195407019,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ae359f9f5d51731404cc,"3442 Clay StSan Francisco, California, 94118-2009United States",
Valencia 70 Investors LLC,88k,,Private Independent,,,69660084,06-966-0084,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,231642041,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ae669f9f5d51731404ce,"1270 Valencia StSan Francisco, California, 94110-3029United States",
Pacific Creek Capital Advisors,176k,,Private Independent,,,72002481,07-200-2481,,,,2 (This Site) 2 (All Sites),,,, True,,2013,Investment Services,138313395,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-682-4771,,,,,,,5ab4ae7e9f9f5d51731404cf,"55 Palm AveSan Francisco, California, 94118-2527United States",
Burndout Investments LLC,169k,,Private Independent,,,179867812,17-986-7812,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,183864621,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, New Mexico,415-317-4239,,,,,,,5ab4ae9a9f9f5d51731404d0,"140 Belgrave AveSan Francisco, California, 94117-4228United States",
Rajan Investments LLC,130k,,Private Independent,,,187603910,18-760-3910,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,192275873,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4aeae9f9f5d51731404d1,"128 Stanyan StSan Francisco, California, 94118-4220United States",
C.T. Investment Group LLC,132k,,Private Independent,,,43942033,04-394-2033,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,188429291,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-260-9218,,,,,,,5ab4aec69f9f5d51731404d2,"538 London StSan Francisco, California, 94112-3410United States",
"Ranchhodji Investment, Inc.",160k,,Private Independent,,,13311053,01-331-1053,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,186049047,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-474-4374,,,,,,,5ab4aeda9f9f5d51731404d3,"860 Eddy StSan Francisco, California, 94109-7711United States",
Comerra Capital LLC,139k,,Private Independent,,,80246516,08-024-6516,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,191216158,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-235-8270,,," ComCap, Commera Capital",,,,5ab4aef39f9f5d51731404d4,"1031 Franklin StSan Francisco, California, 94109-6801United States",
Edmar Investments LLC,162k,,Private Independent,,,193198301,19-319-8301,,,,2 (This Site) 2 (All Sites),,,, True,,2005,Investment Services,196388552,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4af079f9f5d51731404d5,"231 2Nd AveSan Francisco, California, 94118-2411United States",
Saigon Capital Markets LLC,152k,,Private Independent,,,70111092,07-011-1092,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,190367888,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4af1f9f9f5d51731404d6,"55 New Montgomery St Ste 525San Francisco, California, 94105-3428United States",
Lady Frank & Levi LLC,91k,,Private Independent,,,79989580,07-998-9580,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,191100479,549300SIMMLBW0DKZQ38,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4af389f9f5d51731404d7,"1342 28Th AveSan Francisco, California, 94122-1513United States",
Vilcap Advisory LLC,88k,,Private Independent,,,84089675,08-408-9675,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,191383208,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,650-387-8008,,,,,,,5ab4af4c9f9f5d51731404d8,"29 Rivoli StSan Francisco, California, 94117-4353United States",
Porte D or Financial Ltd.,191k,,Private Independent,,,20073002,02-007-3002,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,182095282,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-921-5263,,,,,,,5ab4af6b9f9f5d51731404d9,"1700 California St Apt 809San Francisco, California, 94109-4596United States",
Workcar Partners LLC,80k,,Private Independent,,,39570712,03-957-0712,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,231714931,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,239-464-8213,,,,,,,5ab4af839f9f5d51731404da,"548 Market StSan Francisco, California, 94104-5401United States",
"Hme Capital, LLC",97k,,Private Independent,,,59672439,05-967-2439,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,231686979,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4af9b9f9f5d51731404db,"2210 9Th AveSan Francisco, California, 94116-1935United States",
"K & K Investment, Inc.",128k,,Private Independent,,,19785314,01-978-5314,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,186569411,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4afaf9f9f5d51731404dc,"1917 Irving StSan Francisco, California, 94122-1713United States",
Wachovia Defeasance Bscms 2004-Pwr3 LLC,121k,,Private Subsidiary,11146 Companies,,79608005,07-960-8005,6962435,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,194463501,,,,,6962435,Wells Fargo & Company,"{u' ft': {u')': u' 2,499'}}",,USD,,,866-249-3302,,,,6962435,,,5ab4afc49f9f5d51731404dd,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Wachovia Defeasance Msdwci 2002-Top7 III LLC,121k,,Private Subsidiary,11146 Companies,,79620416,07-962-0416,6962435,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,197346154,,,,,6962435,Wells Fargo & Company,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,6962435,,,5ab4afd89f9f5d51731404de,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Sing Syu Investment LLC,63k,,Private Independent,,,84542110,08-454-2110,,,,2 (This Site) 2 (All Sites),,,, True,,2016,Investment Services,272252932,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4afec9f9f5d51731404df,"331 Girard StSan Francisco, California, 94134-1417United States",
"Financial Industry Network, Inc.",3M,,Private Independent,,,22201228,02-220-1228,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,182338896,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-749-9431,,,,,,,5ab4b0009f9f5d51731404e0,"101 California St Ste 1525San Francisco, California, 94111-5842United States",
"Majestic Champion Investment, Llc.",139k,,Private Independent,,,32637864,03-263-7864,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,187614833,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b0149f9f5d51731404e1,"1023 Market StSan Francisco, California, 94103-1605United States",
Nuveen Investments Symphmy Assets,164k,,Private Independent,,,4831761,00-483-1761,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,172165667,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,,,,,,,,5ab4b02c9f9f5d51731404e2,"555 California StSan Francisco, California, 94104-1503United States",
MAI Sunrise Invest,80k,,Private Independent,,,56429495,05-642-9495,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,278922814,,,,,,,,,USD,,,,,,,,,,5ab4b0459f9f5d51731404e3,"1900 Vicente StSan Francisco, California, 94116-2942United States",
Investors LLC,118k,,Private Independent,,,57934108,05-793-4108,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,107892996,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-931-1335,,,,,,,5ab4b0599f9f5d51731404e4,"1701 Turk StSan Francisco, California, 94115-4502United States",
Cynthia Guynn Csg Financial,164k,,Private Independent,,,32447527,03-244-7527,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,124070529,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-215-6715,,,,,,,5ab4b06d9f9f5d51731404e5,"239 Brannan St Unit 2ASan Francisco, California, 94107-4070United States",
"Aspire Development, L.P.",160k,,Partnership Independent,,,829423487,82-942-3487,,,,2 (This Site) 2 (All Sites),,,,,,1990,Investment Services,130405860,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,, California,415-845-2199,,,,,,,5ab4b0819f9f5d51731404e6,"88 Perry StSan Francisco, California, 94107-1392United States",
Sbh Investments LLC,103k,,Private Independent,,,4884977,00-488-4977,,,,2 (This Site) 2 (All Sites),,,, True,,2009,Investment Services,185487709,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-336-0682,,,,,,,5ab4b0949f9f5d51731404e7,"1436 Balboa StSan Francisco, California, 94118-3517United States",
Kador Investments LLC,88k,,Private Independent,,,42501407,04-250-1407,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,188334833,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,630-440-0219,,,,,,,5ab4b0c39f9f5d51731404e9,"7 Eureka StSan Francisco, California, 94114-1910United States",
"Intercapital Services Group, LLC",107k,,Private Independent,,,64663577,06-466-3577,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,196153730,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,650-239-9297,,,,,,,5ab4b0d79f9f5d51731404ea,"555 California StSan Francisco, California, 94104-1503United States",
Surrogare Capital LLC,105k,,Private Independent,,,44361359,04-436-1359,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,194643538,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-288-9575,,,,,,,5ab4b0eb9f9f5d51731404eb,"100 Pine St Ste 1250San Francisco, California, 94111-5235United States",
"Matrix Capital, LLC",99k,,Private Independent,,,45117370,04-511-7370,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196547314,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-433-6500,,,,,,,5ab4b0ff9f9f5d51731404ec,"1 Ferry Building Ste 255San Francisco, California, 94111-4243United States",
St. John Investment Group LLC,80k,,Private Independent,,,63897646,06-389-7646,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,195864231,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-694-5767,,,,,,,5ab4b1139f9f5d51731404ed,"447 Sutter St Ste 501San Francisco, California, 94108-4619United States",
Huckleberry Investment Corp.,144k,,Private Independent,,,46938530,04-693-8530,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,197384463,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-391-6060,,,,,,,5ab4b1279f9f5d51731404ee,"444 Grant AveSan Francisco, California, 94108-3209United States",
Boyd J Ball,94k,,Private Independent,,,44907266,04-490-7266,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,231888862,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-655-3370,,,,,,,5ab4b13b9f9f5d51731404ef,"68 Clairview CtSan Francisco, California, 94131-1205United States",
"Dt Peaches, LLC",88k,,Private Independent,,,89973258,08-997-3258,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,232019342,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, Georgia,,,,,,,,5ab4b1539f9f5d51731404f0,"711 Silver AveSan Francisco, California, 94134-1052United States",
Apple Colorado LLC,168k,,Private Independent,,,79529143,07-952-9143,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196091009,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4b1b99f9f5d51731404f4,"225 Bush St Ste 1470San Francisco, California, 94104-4226United States",
Bep Roseville Investors LLC,298k,,Private Independent,,,78803245,07-880-3245,,900916219,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,190813273,5493008IM6BCSN0EOU68,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4b1ce9f9f5d51731404f5,"111 Sutter St Ste 800San Francisco, California, 94104-4511United States",
"Prime South Main Acquisition, LLC",190k,,Private Independent,,,964906080,96-490-6080,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195924041,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4b1e29f9f5d51731404f6,"50 California St Ste 2525San Francisco, California, 94111-4783United States",
IV Investments,148k,,Private Independent,,,47140993,04-714-0993,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,138211760,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-693-9224,,,,,,,5ab4b1fa9f9f5d51731404f7,"1255 Montgomery StSan Francisco, California, 94133-3548United States",
Accountability Bookkeeping & F,160k,,Private Independent,,,3075881,00-307-5881,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,196047393,,,,,,,,,USD,,,,,,,,,,5ab4b2129f9f5d51731404f8,"San Francisco, California, 94147United States",
Criss Jurado Bolstad Allstate Personal Financial Representativ,117k,,Private Independent,,,67198217,06-719-8217,,,,2 (This Site) 2 (All Sites),415-333-4271,,,,,2013,Investment Services,194443123,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,510-501-3227,,,,,,,5ab4b2409f9f5d51731404fa,"1735 Ocean AveSan Francisco, California, 94112-1727United States",
Prime Wimbledon Acquisition LLC,160k,,Private Independent,,,964889922,96-488-9922,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,196909794,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b2549f9f5d51731404fb,"50 California St Ste 2525San Francisco, California, 94111-4783United States",
"Clay Jones, LLC",128k,,Private Independent,,,40879726,04-087-9726,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,195359674,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4b26c9f9f5d51731404fc,"3288 Steiner St Ste 200San Francisco, California, 94123-3385United States",
"Atwater/American Securities, LLC",150k,,Private Independent,,,964890862,96-489-0862,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,196232234,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4b2849f9f5d51731404fd,"50 California St Ste 3240San Francisco, California, 94111-4719United States",
Gbl Capital,80k,,Private Independent,,,25516943,02-551-6943,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,242478930,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,917-657-4112,,,,,,,5ab4b29c9f9f5d51731404fe,"738 Long Bridge St Apt 515San Francisco, California, 94158-2462United States",
Pacific Home Investment Inc,167k,,Private Independent,,,60002368,06-000-2368,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,184812095,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-725-6983,,,,,,,5ab4b2b09f9f5d51731404ff,"254 Harvard StSan Francisco, California, 94134-1344United States",
"Sebastes Capital, LLC",159k,,Private Independent,,,50164429,05-016-4429,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196396824,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-434-6000,,,,,,,5ab4b2d79f9f5d5173140501,"1 Maritime Plz Ste 2250San Francisco, California, 94111-3536United States",
"Institute For Personal Financial Planning, LLC",105k,,Private Independent,,,82266372,08-226-6372,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,195731315,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-235-8000,,,,,,,5ab4b2f09f9f5d5173140502,"50 California St Ste 1500San Francisco, California, 94111-4612United States",
"Sterling Investment Fund, LLC",125k,,Private Independent,,,64828995,06-482-8995,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,190054224,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4b3209f9f5d5173140504,"28 15th AveSan Francisco, California, 94118-1009United States",
Cramilton Investments LLC,103k,,Private Independent,,,64290405,06-429-0405,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,190019499,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,650-432-3200,,,,,,,5ab4b3339f9f5d5173140505,"92 Homestead StSan Francisco, California, 94114-3518United States",
National Nnn Investment Group,85k,,Private Independent,,,59011421,05-901-1421,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,189662772,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-599-2086,,,,,,,5ab4b3479f9f5d5173140506,"1500 Franklin StSan Francisco, California, 94109-4523United States",
Utopia Investment Corpora,135k,,Private Independent,,,60421388,06-042-1388,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,189765278,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4b35b9f9f5d5173140507,"405 8Th AveSan Francisco, California, 94118-3007United States",
"Pietro Family Investments, L.P.",80k,,Private Independent,,,80898956,08-089-8956,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,274049651,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4b36f9f9f5d5173140508,"3210 Fillmore StSan Francisco, California, 94123-3403United States",
